,tweet_id,tweet,complaint,category,location,date
3857,1.17e+18,ItÃ¢â¬â¢s that time of the year again! LetÃ¢â¬â¢s bring chaos and block all roads in the name of religion! Ã¢ËÂºÃ¯Â¸Â Who cares about people getting stuck in traffic for hours when itÃ¢â¬â¢s more important to worship an idol?!  @PMOIndia chapel road @ Bandra completely blocked!!  #respecttime,1,2,RJ,2021-01-10
6282,1.17e+18,@zoo_bear @PMOIndia Ã°Å¸Ëâ,0,0,MN,2021-01-10
5777,1.17e+18,Was all those vehicles penalised fr traffic violation or a leader n his Scott party is above law..  @Dev_Fadnavis @PMOIndia @PMOIndia @narendramodi https://t.co/2rZb1ZjtNg,0,0,BR,2021-01-10
5400,1.17e+18,"@WesternRly @DRMBRCWR  @RailwaySeva when tried to convey coach attendent we came to know attended is not available.  For bedding ,it is self service . Dirty bedsheets with no pillow covers.  @PiyushGoyal @PiyushGoyalOffc @WesternRly",0,0,LA,2021-01-10
3280,1.17e+18,@deespeak @mybmc @CMOMaharashtra @Dev_Fadnavis This is Superb,0,0,DN,2021-01-10
2813,1.17e+18,Terrible !,0,0,LA,2021-01-10
1798,1.17e+18,@_soniashenoy @mybmc @Dev_Fadnavis WhatÃ¢â¬â¢s happening @CMOMaharashtra @AUThackeray ? Cleaning up beaches is one thing. But killing trees?  Even New York and London have their famous huge parks and green covers.,0,0,JK,2021-01-10
1208,1.17e+18,"@mybmcWardME  @mybmc   Ã Â¤Â¨Ã Â¤Â¾Ã Â¤âÃ Â¥â¹Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â¬Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿Ã Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¹ Ã Â¤Å¸Ã Â¥â¬ Ã Â¤Â¸Ã Â¥â¡Ã Â¤âÃ Â¤Å¸Ã Â¤Â° Ã Â¤âÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤â¢Ã Â¥ÂÃ Â¤Â°Ã Â¤Â®Ã Â¤Â¾Ã Â¤âÃ Â¤â¢ 52, Ã Â¤ÅÃ Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â¢Ã Â¥â¡Ã Â¤Å¸ (Ã Â¤Â²Ã Â¤â¢Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤âÃ Â¤Â¾Ã Â¤Â°), Ã Â¤âÃ Â¥ÅÃ Â¤Â¤Ã Â¤Â® Ã Â¤Â¨Ã Â¤âÃ Â¤Â° Ã Â¤âÃ Â¥â¹Ã Â¤ÂµÃ Â¤âÃ Â¤Â¡",0,0,WB,2021-01-10
2443,1.17e+18,@PMOIndia https://t.co/MBYFlJcq3t,0,0,GJ,2021-01-10
2616,1.17e+18,It's been almost 2 months and no action has been taken by anyone.   Sir's we want action on this.. it has gone even bad and literally shaking.. via @namrata_hande  @PMOIndia @mybmc @PiyushGoyalOffc @RailMinIndia https://t.co/sLtYGW7mNt,0,0,JK,2021-01-10
3691,1.17e+18,#Maharastra's Top 15 stations Seasonal #Rainfall on blog https://t.co/3Kc2pFho89   #Monsoon2019 #SWM2019 #weatherupdate #Konkan #Kokan #Monsoon #ghatrains #ghat #westernghats #Sahyadrimountains #Ã Â¤ËÃ Â¤Â¾Ã Â¤Å¸Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¥Ã Â¤Â¾ #Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Å Ã Â¤Â¸ #Rain #India #MumbaiRains #Pune #Satara #Kolhapur #Raigad #Thane,0,0,MH,2021-01-10
8869,1.2492531320952422e+18,@SouravJ7410 @narendramodi @AUThackeray @PMOIndia But i would ask you why you not wearing mask. Dusro par ungl… https://t.co/i2VyKWeur6,0,0,JH,2021-01-10
5051,1.17e+18,@WesternRly @drmbct @DRM_BVP @DRMBRCWR @RailMinIndia @PiyushGoyalOffc May I help you .WRKISAWARI,0,0,AP,2021-01-10
6177,1.17e+18,@nselrevenge @NSELfight @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @narendramodi_in @rs,0,0,TN,2021-01-10
4690,1.17e+18,@PMOIndia Kids Party is ON at ARTH BANDRA KHAR place.... no use of informing. And complaining..... @mid_day,0,0,DD,2021-01-10
4708,1.17e+18,"Isn't it, ??? @nitin_gadkari @OfficeOfNG @Dev_Fadnavis @congress @MumbaiNCP  @ShivsenaComms @PMOIndia @DGPMaharashtra https://t.co/cHRvenITR8",0,0,MH,2021-01-10
5631,1.17e+18,@altafthara @mybmcWardPN @maladki @mybmc @mybmcSWM @mybmcHealthDept Million thanks @mybmcWardPN for all their support and co operation with regards to this matter...As it was disturbing not only people but those poor little soul studying in that close whi,0,0,JH,2021-01-10
3573,1.17e+18,@Dev_Fadnavis @CMOMaharashtra  You don't give a damn for Mumbai or Maharashtra saheb..you are useless and a puppet just like your friends in the @mybmc and @MMRDAOfficial..just a gentle warning..touch Aarey and see what Mumbai does to you. #SaveAareySaveM,0,0,MH,2021-01-10
7593,1.17e+18,New Motor Vehicle Act not applicable to Mumbai Police officials? Spotted this one today! @PMOIndia #TrafficFines #Trafficviolation Needs a citation for Ã¢â¬ÅUsing mobile phone while drivingÃ¢â¬Â :) https://t.co/EeamtcHU5R,0,0,MH,2021-01-10
7312,1.17e+18,@darshan_rulz @mybmc Hahaha seriously. You're not going to use your car for 7 days whom are we kidding here. Do you know how many people are there in Mumbai as of today? Do you know by just saying 0.5% you give them the right to cut trees in the future.,0,0,MH,2021-01-10
7634,1.17e+18,@DRM_BVP @731Dave @WesternRly @MunjaparaDr @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @wrdrmrjt Matter forwarded to concerned official @RJT_SRDOM,0,0,TS,2021-01-10
7109,1.17e+18,@mybmc @mybmcWardPS @mybmcSWM @mybmcSWD @SwachSurvekshan @swachhbharat @swm_aepsouth  @chanda_jadhav @arsun_raj @prince_man11 @JantaSeva15  @krishnaguptaRTI @KhabreinE Citizens can't walk from this place so much smell his here. Being made a complaint 2 to,0,0,RJ,2021-01-10
3543,1.17e+18,"@mybmcWardMW @mybmc @ImmanuelRajanN1 What exactly is the difference? ItÃ¢â¬â¢s still dirty, slightly less than before, but still.",0,0,KA,2021-01-10
5463,1.17e+18,@narendramodi Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¹Ã Â¤Â¬ Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â²Ã Â¥â¡ Ã Â¤Â¯Ã Â¥âÃ Â¤Â°Ã Â¥â¹Ã Â¤Âª Ã Â¤ÅÃ Â¥ËÃ Â¤Â¸Ã Â¥â¬ Ã Â¤Â¸Ã Â¤Â¡Ã Â¤Â¼Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¦Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¯Ã Â¥â¡ Ã Â¤Â«Ã Â¤Â¿Ã Â¤Â° Ã Â¤ÂµÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â Ã Â¤ÅÃ Â¥ËÃ Â¤Â¸Ã Â¤Â¾ Ã Â¤ÅÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â²Ã Â¤âÃ Â¤Â¾Ã Â¤â¡Ã Â¤Â¯Ã Â¥â¡Ã Â¥Â¤  Ã Â¤Â¬Ã Â¤Â¾Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¹Ã Â¤ÂµÃ Â¤Â²Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¹ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤Â¬Ã Â¤Â²Ã Â¥ÂÃ Â¤Â²Ã Â¥â¡-Ã Â¤,0,0,DD,2021-01-10
5055,1.17e+18,"@PMOIndia this innova parked right on the main signal, no driver. Parked at mahavir nagar opposite dmart blocking the whole traffic behind it. Thanks. https://t.co/OKvovFvU7Q",1,2,HP,2021-01-10
1981,1.17e+18,@mybmc what is commission cut you got! To approve such idiot decision! #SaveAareyForest,0,0,KL,2021-01-10
5089,1.17e+18,A 5 Trillion economy will only remain a distant dream when a British era bridge connecting to the financial district of lower parel is shyit for repair after 1 year. @Dev_Fadnavis @AUThackeray @PMOIndia @WesternRly,0,0,GJ,2021-01-10
4825,1.17e+18,"@The_CMOW @RoadsOfMumbai @thunderonroad @matterz @navicv @shrutisg @raveegaekwad @Iram_MIRROR I see lots of wrong side driving, no number plates, helmetless riding, triple seats and what nots just because traffic police has no spine left. Mayb",0,0,MH,2021-01-10
7748,1.17e+18,@WesternRly virar west platform O. 2 ticket condtiton https://t.co/S6JbKzKa6v,0,0,UK,2021-01-10
