,tweet_id,tweet,complaint,category,location,date
8736,1.17e+18,Have a look at one more video. @PMOIndia @CPMumbaiPolice @CMOMaharashtra @Dev_Fadnavis @manoj_kotak @KiritSomaiya @chheda_pravin @VOGNewsLive @MumbaiMirror @bombaytimes @TOIMumbai @dna https://t.co/1T7L6Dn47P,0,0,MH,2021-01-13
7598,1.17e+18,"@darshanvmehta1 @PMOIndia @Dev_Fadnavis Challan bhi nahi kata hoga, they are elected by us only we are stupid they know people will vote us only..",0,0,KA,2021-01-13
4994,1.17e+18,Mumbai people lining up to meet their favourite god. Ganpati Bappa Mourya!!! Ã¢ÂÂ¦@RoadsOfMumbaiÃ¢ÂÂ© https://t.co/1hLw0IKOd1,0,0,MH,2021-01-13
6455,1.17e+18,@PMOIndia Appreciated Ã°Å¸âÂÃ°Å¸ÂÂ» https://t.co/cvbfFe2nhL,0,0,PY,2021-01-13
63,1.17e+18,@PMOIndia - Could you please help me....,0,0,CG,2021-01-13
5810,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis Looks like Lord Indra has landed on the earth to sins committed be these people.,0,0,AP,2021-01-13
5401,1.17e+18,@absolutpop @citizen1819 @Dev_Fadnavis @RajThackeray @AUThackeray @fayedsouza @cassynaz @terence_fdes @yash_agra1 @MrsSonaliMishra @radhikachemical atleast maintain internal roads of #Aarey colony,0,0,AP,2021-01-13
314,1.17e+18,@mybmcWardHE @RaiSunilranjan @mybmc @MumbaiNCP @nawabmalikncp @_NYC @sanamalikshaikh It can not last for more than 48 hours #Cheap_Road_materials #UnProfessional #corruption #MumbaiKiAawaaz #SaveMumbai #SafeMumbai #IgnoranceOfAccountabilities,1,3,MH,2021-01-13
7438,1.17e+18,@drmadiwr @WesternRly Still   not yet solve  Wats going on sir,0,0,ML,2021-01-13
8693,1.17e+18,@PMOIndia @DGPMaharashtra check cctv of shreyas signal every 3 rd share  rikshaw with 2 passenger in front seat with wrong side driving  Clear violation of rules every day every hour in front of police personal  But situation,1,4,NL,2021-01-13
6656,1.17e+18,@RealHistoriPix @PMOIndia @CPMumbaiPolice :- Pls intervene,0,0,MH,2021-01-13
4224,1.17e+18,@alertcitizen_07 @AjmeraDhruv @PMOIndia @RoadsOfMumbai @CPMumbaiPolice Where is challan ???,0,0,MH,2021-01-13
8009,1.17e+18,@KuradeAnkush @citizen1819 @mybmc @Ekbote_R @MNCDFbombay @RoadsOfMumbai @matterz @RoadsOfBombay @traffic @KharSePyar @CommunityBandra @WadalaCitizens @KurlaCitizens @Kanjurinfo @OfficeofUT @AUThackeray @INSupremeCourt Ã Â¤â Ã Â¤ÂªÃ Â¤Â²Ã Â¥â¬ Ã Â¤Â¤Ã Â¤â¢Ã Â¥ÂÃ Â¤Â°,0,0,MH,2021-01-13
6897,1.17e+18,@CPMumbaiPolice Happy teachers dayÃ°Å¸âÂ,0,0,MH,2021-01-13
171,1.17e+18,@RiaRevealed @SaketGokhale @PMOIndia  should be put in jail if someone makes a derogatory statements against freedom fighters.,0,0,UK,2021-01-13
5730,1.17e+18,"This guy on MH03DF 3180 almost collided with a SUV ahead near Central Avenue and still was threatening the driver.  When that guy got down, this one almost shat his pants @PMOIndia https://t.co/eASIaRiZh8",1,10,AS,2021-01-13
623,1.17e+18,@Samir12687245 @mybmc @shahbaz63 @PMOIndia @OfficeofPoonamM Action on the hawker is taken by Encr deptt please https://t.co/Q77epTQTDV,0,0,KA,2021-01-13
2504,1.17e+18,@SushantLok108 @RanaAyyub @rashtrapatibhvn @BJP4India @AmitShah @sardanarohit @adgpi @LegalLro @PMOIndia @DelhiPolice Sorry we cannot act on your complaint. As law and I&amp;B Minister responsible for act are in deep coma. There is no chance that be r,0,0,WB,2021-01-13
3427,1.17e+18,Traffic on one side of the road stopped due to Ganpati procession so all vehicles crowded through the open side of the road. And all these vehicles have been challaned including mine. WhereÃ¢â¬â¢s the fairness in this? Pls look into it @CPMumbaiPolice (Challan number MUMCM19005026993),1,2,MH,2021-01-13
1606,1.17e+18,@DhuriAshish @WesternRly @wrdrmrjt @drmadiwr @DRMBRCWR @PiyushGoyal @PiyushGoyalOffc Correct as Many Ganpati Devotees made reservations 4 months before for this train,0,0,KA,2021-01-13
8747,1.17e+18,@WesternRly @PiyushGoyal @PiyushGoyalOffc traveling in kutch express train no. 22955. Coach no B2. Its v old n dirty coach. From inside n out side from door. Spider web on th door frame. https://t.co/yRe31vufP1,1,1,GA,2021-01-13
3041,1.17e+18,"@Dev_Fadnavis @AUThackeray @mybmc @mybmcWardHE @mybmcHealthDept @swachhbharat We have the resources and solution, yet implementation is lacking. Toilets built have no sewage system. SRA #smartcity #BKC colony has no garbage bins. Check yesterday and today",1,12,MP,2021-01-13
7918,1.17e+18,@nimeshparihar_ @PMOIndia we have informed to traffic branch for nacessary action.(traffic branch helpline number 8669604071),0,0,CG,2021-01-13
3922,1.17e+18,@aaradhya2019 @PMOIndia This is the truth #dramqueen #golddigger #LiarJohnson #cheat https://t.co/Vv8XWdpl9h,0,0,DN,2021-01-13
4648,1.17e+18,"@srinicorn @mybmc @mybmcWardS @PotholeWarriors @mybmcRoads All complaints goes to deaf ears, Hence proved https://t.co/8yLTK87aQu",0,0,HR,2021-01-13
2395,1.17e+18,"POTHOLES#KhaddeKaAdda  Address: Outside Al-Barkaat Malik Muhammad school, SCLR , Kurla West, Mumbai - 70  @mybmc  @MumbaiNCP @nawabmalikncp @_NYC @advnileshbhosle #MumbaiPotholes https://t.co/KpKQ4LKNWa",1,3,MH,2021-01-13
3336,1.17e+18,@mybmcWardMW @mybmc @ImmanuelRajanN1 DonÃ¢â¬â¢t cut #MumbaiÃ¢â¬â¢s lungs #SaveAareyForest,0,0,MH,2021-01-13
3237,1.17e+18,"there are many potholes..  Address: Kamani Signal, Kurla (w).  @mybmc  @NCPspeaks @MumbaiNCP @nawabmalikncp  @_NYC @advnileshbhosle #MumbaiPotholes @mybmcWardL @mybmcRoads https://t.co/2MOAYEIoLy",1,3,MH,2021-01-13
5909,1.17e+18,"@RoadsOfMumbai @mybmc U shld come and chk out kolshet road and waghbill, patipada flyover on ghodbunder road in thane. These civic authorities nd to b tkn to the cleaners. Enough of nonsense fm them @TMCaTweetAway @thanecv",0,0,MH,2021-01-13
7567,1.17e+18,"@garry_arora82 @mybmcWardHW @mybmc @mybmcSWM @mybmcGardens Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/B8OSbdC2YE",0,0,ML,2021-01-13
1010,1.17e+18,@rayatashwar @Rathoreshaanvi1 @Logical_Rascal @crpfindia @adgpi @shalabhmani @myogiadityanath @PMOIndia @Uppolice @UpdeshRana Ã Â¤ÂªÃ Â¤Â¹Ã Â¤Â²Ã Â¥â¡ Ã Â¤ÅÃ Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â¤Ã Â¥â¹ Ã Â¤Â¦Ã Â¥â¹ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨ Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤Â°Ã Â¥â¹Ã Â¤Å¸Ã Â¤Â¿Ã Â¤Â¯Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â²Ã Â¥â¡ Ã Â¤ÂªÃ Â¤,0,0,MH,2021-01-13
4516,1.17e+18,@PMOIndia Done sir Ã°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂÃ°Å¸âÂ,0,0,OR,2021-01-13
8290,1.17e+18,"@mybmcWardN @SachinJParekh @mybmcRoads @mybmc @MNCDFbombay @VOGNewsLive @PotholeWarriors @matterz @TOIMumbai One understands that you are not able fill the potholes due to rains. But atleast you can ensure that the next time you fill them, they don'",0,0,MH,2021-01-13
6595,1.17e+18,"Awaiting demolition of unauthorized structures and construction at Rajni house, opp Donbosco, above Manyaver shop on Chandavarkar road banquet is totally illegal, collusion, corruption, delayed legal steps @CMOMaharashtra No action means sure corruption",0,0,UK,2021-01-13
4059,1.17e+18,"#Restoration @propgt14 arranged  transhipment of passengers of Mumbai bound Netravathi Express going by bus from Mangaluru  Junction to Suratkal. In return journey, buses picked up passengers of Netravathi Exp from Suratkal to Mangaluru Junction. @WesternRly @KonkanRailway @ANI https://t.co/98O0Y0fVhW",0,0,MH,2021-01-13
5048,1.17e+18,@KiranManral @PMOIndia @CMOMaharashtra @AUThackeray My bad,0,0,AR,2021-01-13
6869,1.17e+18,@Bombay_Waala @Dineshmadhwanij @mymalishka @mybmc @MumbaiMirror @TOIMumbai Haha true that!,0,0,MH,2021-01-13
2531,1.17e+18,"@RoadsOfMumbai @HoeZaay Sab gaadi mein baithte hi ""Balman Khan"" ban jaate hai!",0,0,MH,2021-01-13
7197,1.17e+18,"We enjoyed meeting @EkikaraManhole HeÃ¢â¬â¢s taken photographs of 100,000 manholes across Japan and collected many of the industry trading cards. See his story next July during our coverage of #Tokyo2020 #WTHR #manhole #manhotalk #legend #OlympicPreTrip #ExploreJapan https://t.co/U4ajrqc0Dq",0,0,AP,2021-01-13
1644,1.17e+18,Plz help me and save me and my family @aajtak @ZeeNewsHindi @CMOMaharashtra @HMOIndia,0,0,RJ,2021-01-13
8830,1.2492369315121725e+18,"RT @TheSignOfFive: @sotachetan @a_muglikar Mumbai Police beat cops get roughed up, spat on &amp; can't do much back..

But Waah Waah Twttr hndl…",0,0,MH,2021-01-13
7856,1.17e+18,@dilse @Dev_Fadnavis @uddhavthackeray @AUThackeray @milinddeora @anjali_damania @mymalishka @matterz @RidlrMUM @MumbaiMirror @mybmc Bangalore will beat any city in India when it comes to potholes Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£@HennurT @helpgnrgarden @BBMPCOMM.,0,0,MH,2021-01-13
8850,1.249239983786844e+18,Humane face of MP Police. Police provide food n water rather than create hindrance as a poor Muslim widow embarked… https://t.co/JNdrECWNFT,0,0,GJ,2021-01-13
7355,1.17e+18,Fun Zone' for children at Visakhapatnam railway station  #FunZone #Visakhapatnam #VisakhapatnamRailwayStation #IndianRailways @WesternRly @Central_Railway @KonkanRailway @RailMinIndia   https://t.co/DGaovgApzr,0,0,PY,2021-01-13
5070,1.17e+18,@vipinrocs @AUThackeray @mybmc Many Govt schools are given on rent on Sundays &amp; on evening's for private function/events. A school close to my house has Karate on Monday Thursday Dance on Tuesday Friday Nirankari Sant sessions on Wednesday Prayer/Mass,0,0,AR,2021-01-13
952,1.17e+18,@PMOIndia @madhunb https://t.co/eHknjSAmKY   Did you implement this order?    Last I read you were pissing to do it,0,0,HP,2021-01-13
5081,1.17e+18,speakers and dhols during Ganpati festivals? People keep playing all night. The festival hasn't even started yet and the nuisance is everywhere! @PMOIndia @AUThackeray @CMOMaharashtra @Dev_Fadnavis,1,7,AR,2021-01-13
1073,1.17e+18,Got a mail in SHEIN app asking to send photo of my credit card number and also of national identity card whereis the payment was done by shein wallet and not with any bank transactions then why you need card details @PMOIndia @RBI @SHEIN_official,1,9,CH,2021-01-13
2052,1.17e+18,@sandeep_phadke @matterz @RoadsOfMumbai @PMOIndia I wish it becomes a reality!,0,0,MH,2021-01-13
1898,1.17e+18,@JainManish123 @mybmc @mybmcHydEngg @mid_day @bmc @NAGAR_Ngo @Abhischavan @_JAINMITESH @mybmcHydEngg will take necessary action,0,0,LA,2021-01-13
6394,1.17e+18,@EmEyeEnAEL #MumbaiRains treating you so nice?,0,0,MH,2021-01-13
6928,1.17e+18,"#BREAKING Traffic Upate from @trafficalertuk  #trafficupdate M62 | West Yorkshire | Eastbound | Now Open - The M62 in West Yorkshire is now open eastbound between J22 (Saddleworth, A672) and J24 (Huddersfield, Halifax A629) following an earlier serious traffic ... https://t.co/d61CD3bZXy",0,0,MN,2021-01-13
901,1.17e+18,@combatmotoring @PMOIndia @RoadsOfMumbai @post_err @thunderonroad @matterz @Localboy_Ash @LocalPressCo @urbanvoicesin @nitin_gadkari @MORTHRoadSafety @ssptfcchd @IPS_Association @HYDTP @99TVTelugu @Janaagraha1 @MumbaiMirror @BlrCityPolice @CYBTR,0,0,MH,2021-01-13
6390,1.17e+18,https://t.co/MXL2cQnLrE @DCP_Pune @CPPuneCity @CPMumbaiPolice,0,0,MH,2021-01-13
8066,1.17e+18,@pankaj_bhayani @RoadsOfMumbai @nitin_gadkari @MORTHIndia True,0,0,MH,2021-01-13
3299,1.17e+18,"@RajBhar18086073 @mybmc @mybmcRoads @AUThackeray @mybmc Sir, Complaint has been attended. Thank you https://t.co/CcttLNvzdq",0,0,WB,2021-01-13
8543,1.17e+18,@Vinitk89 @myBESTBus @mybmc @CMOMaharashtra @myBESTElectric @RoadsOfMumbai 700 is must,0,0,MH,2021-01-13
573,1.17e+18,"Dear @SachinKalbag, can you have one of your reporters do an analytical piece on the severe and fatal pothole conditions in Kalyan-Dombivli, the condition here is 100 times worse than anywhere in @mybmc limits. Multiple pothole deaths in last few years...  https://t.co/1UAzRHcwwa",1,3,AN,2021-01-13
4530,1.17e+18,"ward 87  no action of h/east V N DESAI HOSPITAL GATE , @GRVora @ClarencePinto8 @mybmcWardHE @mybmc  @mybmcWardKE @MMRDA_TWEET @CMOMaharashtra",0,0,KL,2021-01-13
3627,1.17e+18,@Vipashaisin @traffic @RidlrMUM Any idea if highway is jam packed or closed towards Mumbai from vasai ?,0,0,MH,2021-01-13
946,1.17e+18,@ThaneCityPolice @DGPMaharashtra @TMCaTweetAway @Navimumpolice @PMOIndia @Palghar_Police @AmhiDombivlikar @ACF8983506000 @UCF8983506000 @Thanekars_ @MahaCyber1 Good and responsible act of Thane City Police. Thanks lot to officer of Thane City Police.,0,0,LD,2021-01-13
1989,1.17e+18,https://t.co/V7JYwM18B4 @MCGM_BMC @CMOMaharashtra @CPMumbaiPolice  @mybmcWardN @mybmcSWM @PMOIndia @LocalPressCo   old phto attached new phto attached &amp; n ward dispatch no 34003 date 10oct 2018 address lower depo pada diamond auto work shop near park site vikhroli west 79,0,0,MH,2021-01-13
2919,1.17e+18,@FightingForLif6 @VipulJain121370 @NSELfight @alayshah999 @NileshD86260001 @Thinkerks @rajmalhotra02 @Rahuljain021 @shahbhai77 @RNTata2000 @anandmahindra @AdityaBirlaGrp @IMGReliance @Essar @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @naren,0,0,CG,2021-01-13
6666,1.17e+18,@PMOIndia He has given one more contact details to share the bank details,0,0,CH,2021-01-13
196,1.17e+18,@PMOIndia respected Mumbai police plzz help there are some fake account on Twitter who all harassed actress's kangna ranaut and her sister on Twitter plz take action,1,10,MH,2021-01-13
7968,1.17e+18,@ganeshlonkar @pankaj_bhayani @RoadsOfMumbai @nitin_gadkari @MORTHIndia Jab tak reservation he or 40/50%vale log system me he tab tak. I not love india.,0,0,MH,2021-01-13
5740,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis Preaching is easy but practicing is difficult,0,0,DL,2021-01-13
7929,1.17e+18,"@mybmcWardD @mybmc @PetaIndia @PandeyKamna @GovindpatelINC @hirenkotak @Sachbang   Pl stop this #Cow #Cruelty , which is making @RoadsOfMumbai dirty &amp; eating up parking space , located outside temple opp sikka nagar, vp road  https://t.co/rVEfTxbW5K h",0,0,MH,2021-01-13
4873,1.17e+18,"@ThaneCityPolice @DGPMaharashtra @PMOIndia @TMCaTweetAway @Palghar_Police @AmhiDombivlikar @ACF8983506000 @UCF8983506000 @Thane_R_Police @Navimumpolice @PuneCityPolice Ã Â¤Â¸Ã Â¤Â°, Ã Â¤âºÃ Â¤Â¾Ã Â¤Â¨ Ã Â¤â¢Ã Â¥â¡Ã Â¤Â²Ã Â¥â¡. Ã Â¤â°Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â¸Ã Â¤Â¨Ã Â¤âÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â§Ã Â¥ÂÃ ",0,0,KL,2021-01-13
